usuario_id,sesiones_semana,matches_realizados,fotos_subidas,resenas_escritas,amigos_invitados,notificaciones_abiertas,dias_desde_registro,edad,conversion_premium
236,4,5,0,1,0,9.0,95,31,0
237,4,0,0,0,1,54.1,16,26,0
238,3,0,1,3,1,43.6,105,18,0
239,5,3,2,1,0,68.9,122,28,0
240,5,4,1,0,2,43.1,89,28,1
241,5,3,1,3,0,25.3,62,34,0
242,2,4,0,1,1,17.7,30,20,0
243,2,3,3,2,2,39.1,140,25,1
244,5,5,3,1,0,43.1,67,25,1
245,2,6,2,0,2,6.2,46,27,1
246,1,3,2,2,1,25.2,43,28,0
247,6,4,1,0,1,5.9,45,30,0
248,4,1,0,1,0,26.0,80,18,1
249,3,3,1,1,1,45.1,32,28,0
250,5,3,0,1,3,42.6,8,29,0
251,5,2,4,1,0,3.3,113,28,1
252,1,4,2,1,2,31.2,62,27,0
253,5,3,1,0,0,8.8,20,18,0
254,7,5,5,5,1,13.0,146,30,0
255,5,3,1,0,0,32.3,101,23,0
256,4,3,2,0,1,23.9,6,31,0
257,4,2,3,3,0,11.5,84,34,0
258,0,0,1,1,1,29.9,108,19,0
259,2,4,1,3,0,30.6,157,30,0
260,5,3,2,2,0,10.2,4,21,0
261,2,2,1,2,4,32.1,71,27,1
262,5,4,1,1,0,29.5,171,27,0
263,0,6,2,2,1,43.6,84,31,1
264,2,4,0,0,3,48.6,162,31,0
265,1,4,3,1,1,25.7,100,29,0
266,2,2,1,0,0,38.8,71,19,0
267,4,1,1,1,1,25.3,33,18,0
268,3,1,1,0,0,23.3,143,32,0
269,4,1,3,1,0,41.9,120,31,0
270,4,4,3,1,0,43.9,168,23,0
271,7,3,1,3,1,28.9,93,29,0
272,1,4,2,0,0,45.8,133,26,0
273,4,4,2,0,0,28.4,178,33,1
274,6,2,2,2,0,12.7,99,28,0
275,5,6,1,1,0,27.6,66,32,0
276,1,3,2,4,0,22.3,54,24,0
277,6,1,2,0,1,34.7,174,29,1
278,4,3,0,1,2,20.1,80,25,0
279,7,2,3,2,1,33.5,139,24,0
280,4,2,1,4,0,26.7,124,18,0
281,5,3,4,3,1,35.7,177,32,1
282,6,3,3,1,0,24.3,151,36,0
283,4,3,4,1,1,1.5,55,21,0
284,5,3,3,2,0,23.8,5,31,0
285,1,6,0,0,0,19.5,35,31,1
286,4,6,2,1,0,69.7,93,25,1
287,3,3,2,0,0,50.4,119,24,0
288,1,3,1,1,2,23.1,54,33,0
289,7,3,1,0,0,32.6,3,33,0
290,2,2,1,4,2,13.1,6,30,0
291,3,3,4,1,3,20.0,87,25,0
292,4,3,1,5,1,24.9,110,33,0
293,3,3,2,1,1,67.7,56,23,1
294,7,1,0,0,2,11.1,2,35,0
295,1,4,1,2,1,42.2,82,36,1
296,4,1,4,1,2,37.9,94,33,0
297,7,4,0,2,1,15.6,166,29,0
298,4,2,2,3,0,49.8,5,18,1
299,6,2,0,2,0,38.1,174,27,1
300,3,5,3,0,0,39.8,139,36,0
301,8,4,2,1,0,33.4,138,32,0
302,6,1,2,2,0,36.0,41,30,0
303,1,1,2,0,2,18.2,116,24,0
304,4,5,1,0,0,42.4,44,33,0
305,3,3,2,4,2,45.6,90,20,0
306,3,1,2,1,1,19.0,33,27,0
307,5,1,3,2,1,40.9,56,36,1
308,4,5,3,2,0,20.4,140,23,0
309,5,4,1,0,1,28.3,2,31,0
310,1,4,3,2,0,15.9,1,19,0
311,4,1,3,3,3,15.0,121,24,0
312,3,0,4,2,0,22.0,125,28,0
313,3,4,0,2,1,27.6,33,29,1
314,5,2,1,0,0,13.8,103,38,0
315,2,4,0,0,1,34.3,36,25,1
316,3,1,1,3,0,12.6,149,30,0
317,6,1,0,1,0,30.6,84,30,0
318,6,4,2,1,0,36.4,164,25,1
319,5,2,5,1,0,21.6,26,32,0
320,5,1,0,2,0,47.3,175,31,1
321,5,1,6,3,0,28.1,129,26,0
322,2,3,0,2,2,28.0,166,28,1
323,5,4,4,1,1,38.4,142,23,1
324,5,2,2,0,0,33.8,90,23,0
325,4,2,3,0,0,28.4,46,27,0
326,3,4,1,1,1,8.5,42,31,0
327,2,3,4,2,1,31.7,135,26,1
328,3,1,2,2,0,5.6,55,24,0
329,3,1,1,2,1,16.1,56,26,0
330,5,3,0,0,1,11.1,118,32,0
331,6,2,3,3,3,33.3,76,21,0
332,4,3,4,2,1,20.4,63,32,0
333,3,2,2,3,1,30.3,152,30,0
334,5,6,4,1,0,12.1,83,21,0
335,7,7,3,2,0,17.2,99,26,0
336,5,4,2,1,0,12.5,132,31,0
337,3,2,5,2,1,58.0,42,18,1
338,5,2,1,1,0,15.2,96,22,1
339,7,0,2,2,0,16.4,110,20,0
340,7,5,2,0,3,49.1,70,25,1
341,3,2,1,0,1,31.9,28,33,1
342,7,4,0,2,0,33.9,126,31,0
343,4,4,3,0,0,17.4,92,25,0
344,2,4,3,0,0,33.7,40,33,0
345,5,5,3,2,0,19.9,179,31,0
346,3,3,2,1,1,33.2,157,34,0
347,3,3,3,6,0,40.2,42,27,0
348,3,5,3,1,1,23.7,118,30,1
349,4,4,0,1,1,53.3,5,44,0
350,1,3,1,0,1,36.8,101,26,1
351,3,4,4,1,1,24.8,169,27,0
352,7,3,1,1,3,66.7,61,27,1
353,3,3,2,4,1,7.6,156,27,0
354,5,4,3,0,1,16.0,41,30,1
355,2,3,1,1,0,35.7,111,28,1
356,3,1,1,0,1,30.3,9,21,0
357,1,3,4,1,0,2.6,157,28,1
358,5,2,5,1,0,24.5,166,25,0
359,4,2,1,0,2,37.9,62,19,0
360,3,4,1,0,0,26.7,54,33,0
361,7,4,5,0,0,49.4,104,25,0
362,4,1,0,2,0,18.2,126,29,0
363,7,7,2,1,1,55.4,34,18,0
364,5,3,1,1,0,22.1,165,30,0
365,2,2,2,2,2,40.2,177,26,1
366,1,6,2,4,0,18.3,42,20,0
367,6,0,1,2,1,69.0,14,25,1
368,2,6,3,0,1,19.3,33,24,0
369,3,3,3,1,2,48.0,118,31,0
370,3,3,3,1,3,26.5,98,28,0
371,3,5,1,4,0,64.4,92,20,0
372,4,5,0,0,2,14.3,100,30,0
373,9,2,2,1,0,38.4,87,18,0
374,4,4,1,1,1,63.0,145,22,0
375,4,3,4,2,1,28.6,124,28,0
376,7,6,4,1,1,31.0,32,24,0
377,7,1,1,5,0,23.2,101,33,1
378,4,3,0,2,0,3.6,39,28,0
379,3,5,2,0,0,8.3,94,31,0
380,6,3,2,1,1,42.6,10,31,1
381,6,2,4,2,0,21.3,152,25,0
382,0,0,1,1,0,15.7,100,22,0
383,3,1,1,1,0,83.3,58,27,0
384,5,4,2,1,2,10.7,101,32,1
385,4,6,6,0,1,20.3,64,26,0
386,3,2,1,0,1,2.3,19,30,0
387,3,4,0,0,1,10.5,101,27,0
388,7,1,1,3,1,40.0,117,20,0
389,3,1,1,0,1,24.9,136,20,0
390,3,9,0,1,1,38.0,71,35,0
391,3,2,1,2,1,52.4,40,22,0
392,6,2,1,1,0,20.0,13,24,1
393,3,3,4,1,2,9.8,101,32,0
394,6,4,6,1,3,27.7,124,22,0
395,2,2,1,1,1,32.0,155,24,0
396,7,1,1,1,0,34.1,82,26,0
397,4,2,1,2,1,71.7,88,26,1
398,4,1,2,2,0,68.4,105,23,0
399,1,0,0,1,2,28.1,130,27,0
400,5,3,5,1,0,20.6,16,31,1
401,6,2,2,2,0,14.9,14,27,0
402,1,6,2,1,0,47.7,128,24,1
403,5,2,1,2,1,15.6,145,32,0
404,5,2,1,1,1,41.8,60,36,0
405,1,2,1,3,1,34.0,17,32,0
406,3,6,6,2,1,18.7,45,22,1
407,4,1,2,1,1,30.1,38,22,0
408,1,4,1,2,0,25.0,124,30,0
409,2,4,0,4,0,18.8,104,28,0
410,4,2,4,0,0,15.6,64,21,0
411,4,3,0,3,0,38.1,121,29,0
412,5,0,4,1,0,20.3,6,28,0
413,5,3,1,3,0,18.8,112,35,1
414,1,4,3,0,1,19.2,102,25,1
415,4,2,2,0,1,28.0,49,34,0
416,3,4,2,1,2,49.1,21,35,1
417,3,0,3,4,1,18.6,23,24,0
418,6,2,1,2,2,27.0,76,29,0
419,3,4,1,3,0,51.4,64,26,1
420,3,4,1,2,0,23.2,157,26,0
421,2,2,2,4,0,15.1,27,29,0
422,6,3,1,5,1,24.3,134,24,0
423,4,4,1,2,0,36.6,149,20,0
424,3,4,1,1,0,18.1,71,25,0
425,4,3,3,2,0,26.1,107,33,0
426,5,3,6,2,0,43.3,169,26,0
427,6,3,2,1,1,34.7,133,27,1
428,7,2,0,3,1,3.9,143,31,0
429,4,3,0,2,0,44.5,149,20,1
430,4,4,3,3,1,15.1,58,30,1
431,6,5,3,0,0,16.2,132,36,1
432,3,5,4,1,1,29.4,135,28,1
433,4,1,2,1,0,36.6,35,18,0
434,6,5,0,1,1,66.7,164,27,0
435,6,4,2,1,0,12.3,121,31,0
436,3,2,3,0,1,33.0,143,28,0
437,2,2,2,1,0,40.4,130,29,1
438,8,1,1,3,2,23.2,120,29,0
439,4,3,2,4,0,55.4,5,23,1
440,4,5,2,1,0,65.1,71,23,1
441,4,1,1,0,1,33.7,86,26,0
442,1,2,1,1,3,8.9,95,29,0
443,10,3,4,0,0,8.6,160,22,1
444,6,3,2,1,3,31.0,41,38,0
445,1,3,4,2,1,35.0,170,18,0
446,8,3,1,3,0,50.9,75,19,0
447,6,5,1,2,1,29.0,168,30,0
448,3,4,3,0,0,24.4,83,30,0
449,0,3,2,0,0,31.4,38,27,0
450,4,5,1,1,1,27.7,42,31,1
451,5,4,1,1,1,20.0,165,30,0
452,2,1,1,4,0,62.1,56,28,0
453,2,3,1,1,2,31.3,71,29,0
454,4,3,0,2,1,9.1,55,18,0
455,3,1,3,0,0,27.2,22,27,0
456,7,5,4,3,0,45.2,27,27,0
457,7,3,1,1,0,34.4,105,37,0
458,3,2,3,1,3,17.5,175,23,1
459,7,3,0,2,0,62.1,38,27,0
460,1,3,3,3,3,40.1,112,35,0
461,2,3,1,0,1,12.8,39,30,1
462,3,1,2,3,3,9.4,143,28,0
463,3,5,3,4,1,17.8,119,32,0
464,2,1,2,5,0,3.5,60,24,0
465,0,4,1,0,1,57.4,136,36,1
466,1,2,1,0,0,25.4,44,31,0
467,3,3,2,0,0,10.1,43,19,0
468,4,4,1,0,1,27.1,134,24,0
469,3,3,2,1,1,8.9,155,18,0
470,5,8,2,1,0,45.3,173,31,0
471,6,2,3,0,0,37.8,23,30,0
472,3,2,5,0,0,39.1,122,25,1
473,2,1,2,2,2,29.0,141,34,0
474,3,1,2,3,0,34.6,84,27,0
475,3,5,1,3,1,22.6,106,41,0
476,3,2,4,0,2,41.2,64,22,0
477,6,0,2,4,0,40.4,153,31,0
478,7,2,2,2,1,29.7,125,26,0
479,2,5,0,1,0,52.2,52,24,0
480,4,4,1,0,0,45.2,48,27,1
481,3,4,1,2,1,11.9,61,29,0
482,6,4,1,1,0,12.3,17,28,0
483,8,4,2,2,1,9.3,40,31,0
484,5,1,3,3,1,16.0,75,31,0
485,4,3,3,2,2,34.4,89,35,0
486,1,1,4,4,0,69.2,69,21,0
487,2,4,3,2,0,28.8,85,20,0
488,5,4,1,0,0,31.4,26,27,1
489,5,3,3,2,0,38.1,40,24,1
490,3,3,1,0,2,35.1,96,32,0
491,1,3,2,3,1,17.1,117,22,0
492,1,4,0,0,1,20.8,136,25,0
493,4,2,1,1,0,36.7,73,26,0
494,8,3,1,0,1,21.5,45,36,0
495,3,4,4,2,2,22.4,17,38,0
496,6,5,1,0,0,21.5,169,22,0
497,1,2,2,1,2,39.7,77,18,1
498,4,2,2,0,0,13.8,137,25,0
499,4,1,1,1,1,20.4,91,27,0
500,6,2,3,3,1,64.3,106,27,0
501,1,4,4,2,0,40.4,101,27,0
502,7,2,0,0,0,14.1,103,32,0
503,2,2,2,1,4,32.0,24,25,0
504,5,4,2,2,0,15.1,73,29,0
505,6,3,5,1,0,67.0,121,31,1
506,7,4,2,1,0,12.3,106,29,0
507,5,1,2,1,2,13.6,139,31,1
508,4,3,4,0,2,37.7,35,19,0
509,5,6,1,1,0,18.0,157,28,0
510,5,3,4,0,1,51.2,136,29,0
511,3,1,3,0,1,33.2,17,27,1
512,1,3,6,2,0,49.8,140,25,0
513,4,6,0,1,2,12.2,93,30,1
514,8,4,3,2,1,11.5,109,28,0
515,3,4,1,2,0,30.0,50,27,0
516,2,1,1,1,1,40.6,114,26,0
517,4,5,2,2,1,6.1,24,26,0
518,3,0,2,0,0,39.9,37,24,0
519,3,5,1,0,1,35.2,11,25,0
520,2,2,2,5,2,37.6,99,23,1
521,5,0,3,0,1,17.9,55,26,0
522,5,3,2,0,2,52.1,27,29,0
523,4,6,2,1,2,8.3,67,32,0
524,3,3,4,0,1,32.2,2,27,0
525,7,2,1,0,0,39.6,68,27,0
526,4,2,0,0,1,13.0,146,28,0
527,3,2,3,1,0,5.8,148,32,0
528,0,3,2,2,0,58.2,63,26,0
529,2,7,5,0,1,42.6,72,30,1
530,3,0,3,1,1,40.0,130,29,0
531,3,3,7,1,1,25.0,83,24,1
532,5,3,1,2,1,31.0,42,31,0
533,4,4,4,1,4,28.1,156,18,1
534,5,3,1,1,1,43.6,157,33,0
535,7,3,2,3,2,27.6,107,22,0
536,3,3,4,1,1,13.3,28,27,1
537,5,3,2,0,2,12.6,105,32,0
538,2,7,0,0,0,51.2,112,25,0
539,6,2,2,0,2,8.2,133,29,0
540,5,2,2,2,1,39.1,15,32,0
541,6,3,0,5,2,18.5,110,37,1
542,3,3,1,4,0,3.9,73,27,0
543,2,4,3,1,1,39.8,160,28,0
544,1,2,0,0,3,35.9,90,28,0
545,2,3,1,3,2,25.7,37,26,0
546,3,3,1,3,0,18.8,143,21,0
547,2,3,2,2,0,56.8,169,22,1
548,7,2,0,0,1,28.5,4,27,0
549,2,3,0,1,0,22.4,84,29,0
550,4,1,0,1,1,11.2,155,34,0
551,4,5,3,2,2,11.9,149,26,1
552,0,4,3,4,1,40.2,60,35,0
553,4,3,0,1,1,22.1,86,21,0
554,6,4,2,1,0,1.1,71,29,0
555,4,3,3,1,2,17.0,175,26,0
556,7,3,5,2,2,45.1,31,21,0
557,2,4,3,2,1,37.3,17,19,0
558,4,3,1,3,0,19.1,178,25,0
559,5,4,3,0,0,65.3,7,26,0
560,5,2,2,0,1,10.7,126,23,0
561,1,5,0,3,1,9.1,83,31,0
562,5,4,2,0,0,8.2,28,25,0
563,3,2,4,2,0,15.4,10,23,0
564,4,3,3,1,2,37.6,27,26,1
565,2,4,2,1,1,18.5,141,24,0
566,5,4,3,1,1,24.0,127,36,0
567,8,4,3,1,1,5.7,43,26,1
568,4,5,1,0,1,51.1,69,23,0
569,9,2,1,2,2,45.8,63,36,0
570,3,3,5,3,0,22.7,70,31,0
571,3,3,2,3,0,22.6,99,28,0
572,0,3,4,1,1,26.8,164,24,0
573,4,2,4,2,0,30.8,71,31,0
574,4,3,2,2,0,28.8,93,20,0
575,1,2,2,2,1,30.7,143,31,0
576,3,6,3,1,1,23.7,146,29,0
577,4,4,4,3,0,12.0,132,32,0
578,7,2,1,1,0,31.0,11,18,1
579,4,1,2,1,0,20.2,134,23,0
580,3,4,1,1,1,27.8,122,23,0
581,1,4,6,1,1,8.1,179,22,0
582,5,2,2,3,2,21.1,18,30,1
583,7,6,2,1,1,15.4,67,26,0
584,4,3,1,3,1,37.5,145,23,1
585,4,0,4,4,0,29.1,97,22,0
586,1,3,2,1,3,16.7,34,23,0
587,8,1,3,2,0,18.2,158,32,0
588,4,2,1,0,1,33.6,147,27,0
589,1,3,4,3,0,32.3,137,32,0
590,1,2,4,1,1,26.2,168,41,1
591,2,3,0,2,2,35.2,44,27,0
592,4,3,8,1,0,47.3,95,20,0
593,0,2,3,2,1,15.3,91,27,1
594,7,5,2,1,1,7.4,111,37,1
595,4,1,3,4,0,36.8,153,33,0
596,7,3,0,1,1,17.8,71,24,0
597,6,3,2,1,1,35.7,53,26,0
598,5,3,2,1,1,38.8,176,31,0
599,7,4,1,2,0,30.9,71,30,0
600,6,4,3,0,0,17.1,53,31,0
601,8,1,2,1,1,3.0,108,26,1
602,4,4,2,2,1,10.4,177,29,0
603,2,2,2,1,2,12.8,171,26,0
604,8,1,3,1,0,33.5,19,34,0
605,6,3,3,3,1,52.4,66,20,0
606,2,4,3,1,0,13.2,162,20,0
607,5,0,1,1,1,29.5,1,24,0
608,4,4,2,1,2,21.3,106,24,0
609,3,3,3,4,1,14.6,55,20,0
610,4,4,0,0,1,39.6,15,19,1
611,3,0,3,2,2,46.0,127,33,0
612,3,2,1,4,1,30.3,15,27,1
613,6,6,1,0,0,37.3,121,26,1
614,3,4,0,2,1,29.7,151,28,0
615,3,4,2,1,1,25.3,66,35,0
616,3,2,3,0,1,49.3,174,28,0
617,5,1,2,1,1,11.4,114,27,0
618,3,2,4,0,1,12.1,137,24,1
619,4,3,1,1,1,2.9,146,30,0
620,3,2,2,1,0,33.2,145,27,1
621,3,4,1,0,0,37.1,72,36,0
622,6,3,2,2,1,27.3,98,27,1
623,4,3,4,0,2,32.1,162,33,1
624,7,1,0,3,1,15.0,44,24,0
625,0,3,3,1,0,20.0,157,24,1
626,6,4,1,2,1,22.2,16,18,1
627,3,3,2,1,0,12.1,78,31,0
628,4,2,1,0,1,12.5,52,27,0
629,3,2,2,0,0,29.7,2,31,0
